JoinField,JoinField_alt,George A. Cardenas,Juanita Irizarry,Total Voters
COOK:7000001,COOK:Barrington Precinct 1,81,73,154
COOK:7000002,COOK:Barrington Precinct 2,78,91,169
COOK:7000003,COOK:Barrington Precinct 3,63,47,110
COOK:7000004,COOK:Barrington Precinct 4,123,116,239
COOK:7000005,COOK:Barrington Precinct 5,44,69,113
COOK:7000006,COOK:Barrington Precinct 6,101,99,200
COOK:7000007,COOK:Barrington Precinct 7,18,31,49
COOK:7000008,COOK:Barrington Precinct 8,124,105,229
COOK:7000009,COOK:Barrington Precinct 9,60,66,126
COOK:7000010,COOK:Barrington Precinct 10,108,135,243
COOK:7000011,COOK:Barrington Precinct 11,81,64,145
COOK:9901001,COOK:Berwyn Ward 1 Precinct 1,94,79,173
COOK:9901002,COOK:Berwyn Ward 1 Precinct 2,85,82,167
COOK:9901003,COOK:Berwyn Ward 1 Precinct 3,130,124,254
COOK:9901004,COOK:Berwyn Ward 1 Precinct 4,138,190,328
COOK:9902001,COOK:Berwyn Ward 2 Precinct 1,54,61,115
COOK:9902002,COOK:Berwyn Ward 2 Precinct 2,71,86,157
COOK:9902003,COOK:Berwyn Ward 2 Precinct 3,122,113,235
COOK:9902004,COOK:Berwyn Ward 2 Precinct 4,160,163,323
COOK:9903001,COOK:Berwyn Ward 3 Precinct 1,157,190,347
COOK:9903002,COOK:Berwyn Ward 3 Precinct 2,75,76,151
COOK:9903003,COOK:Berwyn Ward 3 Precinct 3,105,139,244
COOK:9903004,COOK:Berwyn Ward 3 Precinct 4,99,115,214
COOK:9904001,COOK:Berwyn Ward 4 Precinct 1,61,51,112
COOK:9904002,COOK:Berwyn Ward 4 Precinct 2,101,95,196
COOK:9904003,COOK:Berwyn Ward 4 Precinct 3,105,116,221
COOK:9904004,COOK:Berwyn Ward 4 Precinct 4,84,66,150
COOK:9905001,COOK:Berwyn Ward 5 Precinct 1,117,124,241
COOK:9905002,COOK:Berwyn Ward 5 Precinct 2,69,92,161
COOK:9905003,COOK:Berwyn Ward 5 Precinct 3,75,55,130
COOK:9906001,COOK:Berwyn Ward 6 Precinct 1,46,48,94
COOK:9906002,COOK:Berwyn Ward 6 Precinct 2,61,53,114
COOK:9906003,COOK:Berwyn Ward 6 Precinct 3,63,73,136
COOK:9906004,COOK:Berwyn Ward 6 Precinct 4,105,89,194
COOK:9907001,COOK:Berwyn Ward 7 Precinct 1,68,64,132
COOK:9907002,COOK:Berwyn Ward 7 Precinct 2,78,72,150
COOK:9907003,COOK:Berwyn Ward 7 Precinct 3,94,102,196
COOK:9907004,COOK:Berwyn Ward 7 Precinct 4,83,83,166
COOK:9908001,COOK:Berwyn Ward 8 Precinct 1,139,137,276
COOK:9908002,COOK:Berwyn Ward 8 Precinct 2,97,103,200
COOK:9908003,COOK:Berwyn Ward 8 Precinct 3,41,60,101
COOK:9800001,COOK:Cicero Precinct 1,93,82,175
COOK:9800002,COOK:Cicero Precinct 2,37,39,76
COOK:9800003,COOK:Cicero Precinct 3,67,52,119
COOK:9800004,COOK:Cicero Precinct 4,74,61,135
COOK:9800005,COOK:Cicero Precinct 5,198,82,280
COOK:9800006,COOK:Cicero Precinct 6,100,76,176
COOK:9800007,COOK:Cicero Precinct 7,68,33,101
COOK:9800008,COOK:Cicero Precinct 8,75,46,121
COOK:9800009,COOK:Cicero Precinct 9,110,67,177
COOK:9800010,COOK:Cicero Precinct 10,134,69,203
COOK:9800011,COOK:Cicero Precinct 11,148,72,220
COOK:9800012,COOK:Cicero Precinct 12,113,82,195
COOK:9800013,COOK:Cicero Precinct 13,131,67,198
COOK:9800014,COOK:Cicero Precinct 14,118,51,169
COOK:9800015,COOK:Cicero Precinct 15,82,80,162
COOK:9800016,COOK:Cicero Precinct 16,87,32,119
COOK:9800017,COOK:Cicero Precinct 17,82,61,143
COOK:9800018,COOK:Cicero Precinct 18,67,43,110
COOK:9800019,COOK:Cicero Precinct 19,140,71,211
COOK:9800020,COOK:Cicero Precinct 20,86,39,125
COOK:9800021,COOK:Cicero Precinct 21,88,58,146
COOK:9800022,COOK:Cicero Precinct 22,129,46,175
COOK:9800023,COOK:Cicero Precinct 23,130,77,207
COOK:9800024,COOK:Cicero Precinct 24,131,69,200
COOK:9800025,COOK:Cicero Precinct 25,108,49,157
COOK:9800026,COOK:Cicero Precinct 26,103,55,158
COOK:9800027,COOK:Cicero Precinct 27,109,99,208
COOK:9800028,COOK:Cicero Precinct 28,91,64,155
COOK:9800029,COOK:Cicero Precinct 29,81,75,156
COOK:9800030,COOK:Cicero Precinct 30,118,92,210
COOK:9800031,COOK:Cicero Precinct 31,117,39,156
COOK:7400002,COOK:Elk Grove Precinct 2,49,41,90
COOK:7400003,COOK:Elk Grove Precinct 3,159,111,270
COOK:7400004,COOK:Elk Grove Precinct 4,75,61,136
COOK:7400008,COOK:Elk Grove Precinct 8,90,73,163
COOK:7400009,COOK:Elk Grove Precinct 9,78,57,135
COOK:7400012,COOK:Elk Grove Precinct 12,144,109,253
COOK:7400014,COOK:Elk Grove Precinct 14,26,26,52
COOK:7400017,COOK:Elk Grove Precinct 17,69,46,115
COOK:7400018,COOK:Elk Grove Precinct 18,110,110,220
COOK:7400020,COOK:Elk Grove Precinct 20,122,104,226
COOK:7400028,COOK:Elk Grove Precinct 28,83,104,187
COOK:7400029,COOK:Elk Grove Precinct 29,120,94,214
COOK:7400040,COOK:Elk Grove Precinct 40,71,77,148
COOK:7400043,COOK:Elk Grove Precinct 43,100,87,187
COOK:7400045,COOK:Elk Grove Precinct 45,78,73,151
COOK:7600001,COOK:Hanover Precinct 1,136,107,243
COOK:7600002,COOK:Hanover Precinct 2,69,87,156
COOK:7600003,COOK:Hanover Precinct 3,21,45,66
COOK:7600004,COOK:Hanover Precinct 4,70,79,149
COOK:7600005,COOK:Hanover Precinct 5,87,76,163
COOK:7600006,COOK:Hanover Precinct 6,62,52,114
COOK:7600007,COOK:Hanover Precinct 7,71,63,134
COOK:7600008,COOK:Hanover Precinct 8,69,73,142
COOK:7600009,COOK:Hanover Precinct 9,63,76,139
COOK:7600010,COOK:Hanover Precinct 10,40,48,88
COOK:7600011,COOK:Hanover Precinct 11,63,68,131
COOK:7600012,COOK:Hanover Precinct 12,37,44,81
COOK:7600013,COOK:Hanover Precinct 13,60,57,117
COOK:7600014,COOK:Hanover Precinct 14,116,104,220
COOK:7600015,COOK:Hanover Precinct 15,77,54,131
COOK:7600016,COOK:Hanover Precinct 16,99,79,178
COOK:7600017,COOK:Hanover Precinct 17,47,42,89
COOK:7600018,COOK:Hanover Precinct 18,56,54,110
COOK:7600019,COOK:Hanover Precinct 19,58,64,122
COOK:7600020,COOK:Hanover Precinct 20,104,80,184
COOK:7600021,COOK:Hanover Precinct 21,75,76,151
COOK:7600022,COOK:Hanover Precinct 22,60,72,132
COOK:7600023,COOK:Hanover Precinct 23,77,69,146
COOK:7600024,COOK:Hanover Precinct 24,65,61,126
COOK:7600025,COOK:Hanover Precinct 25,130,94,224
COOK:7600026,COOK:Hanover Precinct 26,82,68,150
COOK:7600027,COOK:Hanover Precinct 27,292,278,570
COOK:7600028,COOK:Hanover Precinct 28,117,125,242
COOK:7600029,COOK:Hanover Precinct 29,42,46,88
COOK:7600030,COOK:Hanover Precinct 30,52,73,125
COOK:7600031,COOK:Hanover Precinct 31,45,58,103
COOK:7600032,COOK:Hanover Precinct 32,50,65,115
COOK:7600033,COOK:Hanover Precinct 33,78,77,155
COOK:7600034,COOK:Hanover Precinct 34,62,102,164
COOK:7600035,COOK:Hanover Precinct 35,77,67,144
COOK:7600036,COOK:Hanover Precinct 36,58,61,119
COOK:7600037,COOK:Hanover Precinct 37,113,111,224
COOK:7600038,COOK:Hanover Precinct 38,81,74,155
COOK:7600039,COOK:Hanover Precinct 39,76,96,172
COOK:7600040,COOK:Hanover Precinct 40,88,90,178
COOK:7600041,COOK:Hanover Precinct 41,131,119,250
COOK:7600042,COOK:Hanover Precinct 42,74,87,161
COOK:7600043,COOK:Hanover Precinct 43,71,66,137
COOK:7800003,COOK:Leyden Precinct 3,84,84,168
COOK:7800004,COOK:Leyden Precinct 4,13,20,33
COOK:7800009,COOK:Leyden Precinct 9,97,73,170
