JoinField,JoinField_alt,Kevin Ryan,Robin Kelly,Juliana Stratton,Raja Krishnamoorthi,Steve Botsford Jr.,Bryan Maxwell,Jonathan Dean,Sean Brown,Awisi A. Bustos,Christopher Swann,Total Voters
COOK:7000001,COOK:Barrington Precinct 1,3,17,62,105,0,0,1,1,0,0,189
COOK:7000002,COOK:Barrington Precinct 2,5,21,66,100,0,4,2,1,1,1,201
COOK:7000003,COOK:Barrington Precinct 3,9,22,32,87,0,0,1,1,0,0,152
COOK:7000004,COOK:Barrington Precinct 4,14,92,41,193,0,1,3,0,4,0,348
COOK:7000005,COOK:Barrington Precinct 5,5,13,53,64,1,0,0,2,1,0,139
COOK:7000006,COOK:Barrington Precinct 6,13,22,68,118,4,2,1,1,1,2,232
COOK:7000007,COOK:Barrington Precinct 7,9,9,18,23,0,0,0,1,0,0,60
COOK:7000008,COOK:Barrington Precinct 8,6,113,55,155,3,2,2,0,6,1,343
COOK:7000009,COOK:Barrington Precinct 9,4,18,64,65,1,1,2,2,1,0,158
COOK:7000010,COOK:Barrington Precinct 10,11,23,99,131,2,0,2,1,3,2,274
COOK:7000011,COOK:Barrington Precinct 11,6,60,45,81,1,2,0,0,0,1,196
COOK:9901001,COOK:Berwyn Ward 1 Precinct 1,10,23,66,72,1,0,4,1,4,6,187
COOK:9901002,COOK:Berwyn Ward 1 Precinct 2,11,29,68,58,0,1,2,0,4,3,176
COOK:9901003,COOK:Berwyn Ward 1 Precinct 3,17,48,100,90,2,1,0,7,5,1,271
COOK:9901004,COOK:Berwyn Ward 1 Precinct 4,21,53,156,128,1,1,3,0,3,1,367
COOK:9902001,COOK:Berwyn Ward 2 Precinct 1,6,19,42,47,1,1,1,1,1,3,122
COOK:9902002,COOK:Berwyn Ward 2 Precinct 2,22,22,77,42,1,2,0,3,1,1,171
COOK:9902003,COOK:Berwyn Ward 2 Precinct 3,22,35,100,89,2,1,2,2,2,0,255
COOK:9902004,COOK:Berwyn Ward 2 Precinct 4,30,59,137,114,2,3,2,3,6,3,359
COOK:9903001,COOK:Berwyn Ward 3 Precinct 1,36,56,142,133,1,3,1,0,8,3,383
COOK:9903002,COOK:Berwyn Ward 3 Precinct 2,13,24,83,46,1,1,0,0,1,0,169
COOK:9903003,COOK:Berwyn Ward 3 Precinct 3,17,52,104,90,0,2,0,2,7,2,276
COOK:9903004,COOK:Berwyn Ward 3 Precinct 4,16,35,84,88,0,1,0,0,1,0,225
COOK:9904001,COOK:Berwyn Ward 4 Precinct 1,6,19,45,42,0,0,0,2,0,1,115
COOK:9904002,COOK:Berwyn Ward 4 Precinct 2,11,29,88,71,0,4,0,1,2,1,207
COOK:9904003,COOK:Berwyn Ward 4 Precinct 3,19,33,95,89,1,2,1,1,2,1,244
COOK:9904004,COOK:Berwyn Ward 4 Precinct 4,14,34,57,48,2,4,1,1,2,0,163
COOK:9905001,COOK:Berwyn Ward 5 Precinct 1,9,43,102,86,1,8,1,5,7,1,263
COOK:9905002,COOK:Berwyn Ward 5 Precinct 2,13,41,73,44,1,2,0,1,4,4,183
COOK:9905003,COOK:Berwyn Ward 5 Precinct 3,8,13,58,53,0,1,1,1,2,0,137
COOK:9906001,COOK:Berwyn Ward 6 Precinct 1,9,12,53,20,0,0,1,1,4,4,104
COOK:9906002,COOK:Berwyn Ward 6 Precinct 2,14,17,52,30,0,1,0,2,1,3,120
COOK:9906003,COOK:Berwyn Ward 6 Precinct 3,13,23,64,37,2,2,1,1,0,1,144
COOK:9906004,COOK:Berwyn Ward 6 Precinct 4,15,20,88,74,1,3,1,1,2,2,207
COOK:9907001,COOK:Berwyn Ward 7 Precinct 1,8,18,59,51,2,1,0,1,3,2,145
COOK:9907002,COOK:Berwyn Ward 7 Precinct 2,10,25,70,53,1,0,3,0,2,1,165
COOK:9907003,COOK:Berwyn Ward 7 Precinct 3,16,46,72,77,2,1,1,0,0,1,216
COOK:9907004,COOK:Berwyn Ward 7 Precinct 4,7,29,74,61,0,1,1,1,2,1,177
COOK:9908001,COOK:Berwyn Ward 8 Precinct 1,17,47,118,98,1,5,1,1,7,1,296
COOK:9908002,COOK:Berwyn Ward 8 Precinct 2,15,33,92,62,0,3,3,3,2,2,215
COOK:9908003,COOK:Berwyn Ward 8 Precinct 3,8,24,45,29,0,2,0,2,0,0,110
COOK:7100001,COOK:Bloom Precinct 1,12,181,93,62,0,0,0,2,3,1,354
COOK:7100002,COOK:Bloom Precinct 2,8,112,87,51,1,4,1,1,2,1,268
COOK:7100003,COOK:Bloom Precinct 3,6,54,23,20,0,0,0,1,0,1,105
COOK:7100004,COOK:Bloom Precinct 4,7,70,45,30,0,0,1,0,0,1,154
COOK:7100005,COOK:Bloom Precinct 5,11,121,88,65,1,0,0,0,1,2,289
COOK:7100006,COOK:Bloom Precinct 6,1,29,13,7,0,1,0,0,0,0,51
COOK:7100007,COOK:Bloom Precinct 7,4,107,63,32,1,1,1,0,0,0,209
COOK:7100008,COOK:Bloom Precinct 8,7,52,25,36,0,1,1,1,0,0,123
COOK:7100009,COOK:Bloom Precinct 9,2,61,40,23,0,1,0,1,1,2,131
COOK:7100010,COOK:Bloom Precinct 10,2,32,14,5,2,1,0,0,0,0,56
COOK:7100011,COOK:Bloom Precinct 11,6,39,24,17,0,0,0,0,0,1,87
COOK:7100012,COOK:Bloom Precinct 12,4,122,75,22,0,0,1,1,1,0,226
COOK:7100013,COOK:Bloom Precinct 13,5,205,94,75,0,0,0,2,2,2,385
COOK:7100014,COOK:Bloom Precinct 14,7,109,93,48,1,3,0,3,0,0,264
COOK:7100015,COOK:Bloom Precinct 15,3,47,40,29,0,0,1,0,1,2,123
COOK:7100016,COOK:Bloom Precinct 16,7,117,93,42,0,0,0,0,2,3,264
COOK:7100017,COOK:Bloom Precinct 17,0,104,46,30,0,1,0,1,1,0,183
COOK:7100018,COOK:Bloom Precinct 18,5,86,33,15,0,0,0,1,0,0,140
COOK:7100019,COOK:Bloom Precinct 19,3,131,78,50,0,2,0,0,2,1,267
COOK:7100020,COOK:Bloom Precinct 20,5,87,68,30,0,1,0,0,0,2,193
COOK:7100021,COOK:Bloom Precinct 21,0,14,13,3,0,0,0,0,0,0,30
COOK:7100022,COOK:Bloom Precinct 22,2,39,33,19,0,1,1,4,0,1,100
COOK:7100023,COOK:Bloom Precinct 23,7,74,55,28,2,0,2,2,0,1,171
COOK:7100024,COOK:Bloom Precinct 24,3,150,107,32,1,1,1,2,1,0,298
COOK:7100025,COOK:Bloom Precinct 25,5,69,28,19,0,1,1,0,1,0,124
COOK:7100026,COOK:Bloom Precinct 26,1,78,60,25,0,1,1,3,0,0,169
COOK:7100027,COOK:Bloom Precinct 27,4,87,45,32,0,0,2,2,0,3,175
COOK:7100028,COOK:Bloom Precinct 28,8,100,31,28,0,1,0,1,2,1,172
COOK:7100029,COOK:Bloom Precinct 29,3,45,14,7,0,1,0,0,0,1,71
COOK:7100030,COOK:Bloom Precinct 30,6,136,86,58,0,1,0,0,1,1,289
COOK:7100031,COOK:Bloom Precinct 31,4,131,85,48,0,0,3,5,0,1,277
